perturbation,n_cells,target_in_subset,ctrl_norm_mean,pert_norm_mean,residual_ratio,kd_stratum
AAAS,212,False,,,,target_not_measured
AAMP,99,False,,,,target_not_measured
AARS,40,False,,,,target_not_measured
AARS2,181,False,,,,target_not_measured
AASDHPPT,49,False,,,,target_not_measured
AATF,298,True,1.1257604916544726,0.14075306094840395,0.1250293130660025,strong
ABCB10,51,False,,,,target_not_measured
ABCB7,199,False,,,,target_not_measured
ABCE1,249,True,2.179380327928274,0.49632107542706205,0.22773495248480402,medium
ABCF1,329,True,2.121430366793177,1.142920368460703,0.5387498860914198,weak
ABCG1,144,False,,,,target_not_measured
ABHD11,49,False,,,,target_not_measured
ABHD17A,95,False,,,,target_not_measured
ABT1,107,False,,,,target_not_measured
ACD,77,False,,,,target_not_measured
ACIN1,191,True,1.5002633086471449,0.9392919863256846,0.6260847551971971,weak
ACOT12,180,False,,,,target_not_measured
ACTB,168,True,21.84645738551863,9.062533115884131,0.41482849855058956,medium
ACTL6A,55,False,,,,target_not_measured
ACTR10,116,False,,,,target_not_measured
ACTR1A,143,False,,,,target_not_measured
ACTR1B,206,False,,,,target_not_measured
ACTR2,236,True,2.0598541299144153,0.18137086501463126,0.08805034413877016,strong
ACTR3,118,False,,,,target_not_measured
ACTR6,108,False,,,,target_not_measured
ACTR8,252,False,,,,target_not_measured
ADAT2,85,False,,,,target_not_measured
ADAT3,125,False,,,,target_not_measured
ADRM1,105,False,,,,target_not_measured
ADSL,133,False,,,,target_not_measured
AFG3L2,15,False,,,,target_not_measured
AHCTF1,290,True,1.5294589120820772,0.562290089207642,0.36763987889167116,medium
AHCY,147,False,,,,target_not_measured
AIFM1,50,False,,,,target_not_measured
AKIRIN2,169,False,,,,target_not_measured
ALDOA,78,False,,,,target_not_measured
ALG1,69,False,,,,target_not_measured
ALG11,97,False,,,,target_not_measured
ALG13,170,False,,,,target_not_measured
ALG14,183,False,,,,target_not_measured
ALG1L,216,False,,,,target_not_measured
ALG2,247,False,,,,target_not_measured
ALYREF,319,True,2.522617765957401,1.4291143774590067,0.5665203808301174,weak
ANAPC1,124,False,,,,target_not_measured
ANAPC10,29,False,,,,target_not_measured
ANAPC11,77,False,,,,target_not_measured
ANAPC13,112,False,,,,target_not_measured
ANAPC15,424,True,0.7931060296002274,0.6352584214260067,0.8009754026787752,weak
ANAPC2,237,False,,,,target_not_measured
ANAPC4,63,False,,,,target_not_measured
ANAPC5,40,False,,,,target_not_measured
ANKLE2,126,False,,,,target_not_measured
ANKRD11,260,True,1.4107306273138938,0.33321606801399034,0.23620105891402632,medium
ANKRD49,144,False,,,,target_not_measured
ANKS6,95,False,,,,target_not_measured
ANLN,96,False,,,,target_not_measured
AP2M1,215,True,2.225932662443218,1.2792576313259747,0.5747063479996928,weak
AP2S1,123,False,,,,target_not_measured
AQP7,108,False,,,,target_not_measured
AQR,90,False,,,,target_not_measured
ARCN1,333,True,0.8796404296377194,0.37063402377135685,0.4213471906060557,medium
ARF4,89,False,,,,target_not_measured
ARFRP1,138,False,,,,target_not_measured
ARGFX,84,False,,,,target_not_measured
ARGLU1,498,True,2.384598485827472,0.4294505811651927,0.1800934554465132,strong
ARHGAP11B,212,False,,,,target_not_measured
ARID3A,31,False,,,,target_not_measured
ARIH1,59,False,,,,target_not_measured
ARL2,74,False,,,,target_not_measured
ARL4D,120,False,,,,target_not_measured
ARMC6,86,False,,,,target_not_measured
ARMC7,110,False,,,,target_not_measured
ARPC2,227,True,2.4027697736974294,0.839376724849307,0.3493371416761489,medium
ARPC3,141,False,,,,target_not_measured
ARPC4,220,True,0.9814419750380425,0.12123864279317098,0.12353113671184844,strong
