perturbation,n_cells,batch_js_divergence,n_batches_covered,diagnostic_status
AAAS,212,0.06163786096539985,47,ok
AAMP,99,0.1431314071212037,39,ok
AARS,40,0.26537140021000555,29,ok
AARS2,181,0.05855019280271917,48,ok
AASDHPPT,49,0.16687727277926606,35,ok
AATF,298,0.023461781868559874,48,ok
ABCB10,51,0.23274839204872483,31,ok
ABCB7,199,0.04229637828822028,48,ok
ABCE1,249,0.03415162048411439,47,ok
ABCF1,329,0.029710013326583712,48,ok
ABCG1,144,0.0657859168835786,46,ok
ABHD11,49,0.2564056096896324,29,ok
ABHD17A,95,0.09439751465590288,43,ok
ABT1,107,0.0790695095726331,44,ok
ACD,77,0.14009336841997058,39,ok
ACIN1,191,0.04734273999833978,47,ok
ACOT12,180,0.048457827784563326,47,ok
ACTB,168,0.07144484755508444,48,ok
ACTL6A,55,0.18859255885159437,35,ok
ACTR10,116,0.10074495548908736,43,ok
ACTR1A,143,0.07026842066858827,46,ok
ACTR1B,206,0.027401400253032462,48,ok
ACTR2,236,0.05659865259784126,47,ok
ACTR3,118,0.09407755518385122,44,ok
ACTR6,108,0.08486469486839442,44,ok
ACTR8,252,0.04369788600421167,47,ok
ADAT2,85,0.11367515960628179,41,ok
ADAT3,125,0.12021540169241048,42,ok
ADRM1,105,0.09906372584746867,43,ok
ADSL,133,0.061183962679145096,45,ok
AFG3L2,15,0.5511375536011871,12,ok
AHCTF1,290,0.02262006924862697,48,ok
AHCY,147,0.04592701044894843,47,ok
AIFM1,50,0.21891738809134895,33,ok
AKIRIN2,169,0.05254252547868859,47,ok
ALDOA,78,0.17648537194001182,35,ok
ALG1,69,0.1468162588358733,39,ok
ALG11,97,0.11101670780950686,40,ok
ALG13,170,0.034936619882077496,48,ok
ALG14,183,0.06625138554322145,47,ok
ALG1L,216,0.06296836676159243,46,ok
ALG2,247,0.03250348724928126,48,ok
ALYREF,319,0.03378604508624592,48,ok
ANAPC1,124,0.11112890506303406,43,ok
ANAPC10,29,0.3241238186537665,23,ok
ANAPC11,77,0.1513502002763013,38,ok
ANAPC13,112,0.11132145506726257,43,ok
ANAPC15,424,0.014753430425066624,48,ok
ANAPC2,237,0.0279012673502163,48,ok
ANAPC4,63,0.23875202124334258,31,ok
ANAPC5,40,0.2249517695004777,30,ok
ANKLE2,126,0.08250241533349655,45,ok
ANKRD11,260,0.03529185349520136,48,ok
ANKRD49,144,0.09914122207069612,43,ok
ANKS6,95,0.11145396653421324,41,ok
ANLN,96,0.14070700225863908,41,ok
AP2M1,215,0.04197431665186417,48,ok
AP2S1,123,0.06983253335742118,45,ok
AQP7,108,0.0747124980530276,45,ok
AQR,90,0.14233146496995955,39,ok
ARCN1,333,0.024069515560746563,48,ok
ARF4,89,0.13238243337743183,39,ok
ARFRP1,138,0.08911285099776446,45,ok
ARGFX,84,0.14934649764865676,39,ok
ARGLU1,498,0.02378105297592768,48,ok
ARHGAP11B,212,0.028225159244359994,48,ok
ARID3A,31,0.3384337660176666,23,ok
ARIH1,59,0.23012704812071558,32,ok
ARL2,74,0.14255315080348066,38,ok
ARL4D,120,0.10496884992374576,43,ok
ARMC6,86,0.1559671756345771,36,ok
ARMC7,110,0.09795693703765057,42,ok
ARPC2,227,0.04777175457165848,48,ok
ARPC3,141,0.10095635718133944,43,ok
ARPC4,220,0.0364754015607626,47,ok
ASF1B,284,0.025897459322651556,48,ok
ATF4,72,0.1815770581600929,34,ok
ATF5,141,0.056059431561195056,46,ok
ATL2,120,0.06000167314177755,47,ok
ATP1A1,84,0.128879614866959,40,ok
ATP2A2,158,0.07090217283927404,46,ok
ATP6AP1,119,0.12247352535995067,42,ok
ATP6AP2,175,0.08300572018133275,45,ok
ATP6V0B,147,0.07093505240830099,45,ok
ATP6V0C,53,0.22627172758009995,31,ok
ATP6V0D1,101,0.12330008149561292,40,ok
ATP6V1A,96,0.1057118947686763,42,ok
ATP6V1B2,442,0.020099475532023094,48,ok
ATP6V1C1,59,0.1932081359712681,33,ok
ATP6V1D,139,0.09953275432680242,44,ok
ATP6V1E1,188,0.056937815860229314,47,ok
ATP6V1F,72,0.13117116246426705,39,ok
ATP6V1G1,67,0.1981754379708423,35,ok
ATP6V1H,84,0.12368494672407804,40,ok
ATR,141,0.08495402906796233,45,ok
ATRIP,184,0.05238969590884671,48,ok
AURKA,58,0.15806906027915202,36,ok
AURKAIP1,76,0.15584057622020747,37,ok
AURKB,33,0.3349490691131804,24,ok
BANF1,162,0.06754293769948966,46,ok
BANP,110,0.11858519741438706,41,ok
BAP1,200,0.05265741946378924,46,ok
BARD1,140,0.053670314374151984,46,ok
BCAR1,246,0.04708592794903086,48,ok
BCAS2,227,0.07074154706623317,46,ok
BCL2L1,173,0.06480894874568963,46,ok
BCLAF1,51,0.22003538189180763,31,ok
BCR,561,0.017542636402202955,48,ok
BCS1L,70,0.12324781861194047,40,ok
BDP1,331,0.03013041088500812,48,ok
BET1,131,0.07310136324321098,46,ok
BGLAP,236,0.0420405487144991,48,ok
BIRC5,46,0.24992561271527736,29,ok
BMS1,28,0.35281819726671654,22,ok
BNIP1,111,0.07690309303974341,46,ok
BOP1,253,0.029387439194823124,48,ok
BORA,55,0.24625166071656102,31,ok
BPTF,56,0.1928956239113707,34,ok
BRCA1,104,0.11079163540097352,42,ok
BRCA2,147,0.07482789348860444,46,ok
BRD4,116,0.10562418476966001,43,ok
BRD8,77,0.19800060377200343,34,ok
BRF1,166,0.05927677901527806,47,ok
BRF2,174,0.050764771777838044,46,ok
BRIP1,132,0.058733203524873406,45,ok
BRIX1,132,0.08538270030784843,44,ok
BRK1,180,0.03634195696667913,48,ok
BTF3,79,0.16011242005210458,37,ok
BTF3L4,141,0.07342411367826006,45,ok
BUB1,648,0.015200972244247905,48,ok
BUB1B,141,0.07397857701205895,48,ok
BUB3,409,0.021923672867084444,48,ok
BUD13,174,0.05672123317952189,47,ok
BUD31,37,0.33569120636388544,24,ok
BYSL,98,0.14484423332652963,39,ok
C12orf45,100,0.11017521568511503,41,ok
C12orf60,110,0.11781728673940206,43,ok
C14orf178,143,0.04107554022587603,47,ok
C16orf86,184,0.05007942050630877,47,ok
C17orf58,58,0.21411413198109153,33,ok
C19orf25,189,0.06339683777530886,46,ok
C19orf53,169,0.06714763049461969,45,ok
C1D,160,0.04530133792890837,47,ok
C1QBP,210,0.04222180725941029,47,ok
